file,exists
paper\figures\figure5_trajectories_7panel.png,True
paper\figures\figure5_trajectories_7panel.pdf,True
paper\figures\figure5_trajectories_7panel.svg,True
paper\figures\figure6_velocity_change.png,True
paper\figures\figure6_velocity_change.pdf,True
paper\figures\figure6_velocity_change.svg,True
paper\figures\figure7_pca_tuning_correlation.png,True
paper\figures\figure7_pca_tuning_correlation.pdf,True
paper\figures\figure7_pca_tuning_correlation.svg,True
paper\figures\figure8_learning_prediction.png,True
paper\figures\figure8_learning_prediction.pdf,True
paper\figures\figure8_learning_prediction.svg,True
